Source:,N:\Vintage\Projects\TI99_22\mainboard\Console.kicad_sch,,,,,
Date:,4/13/2024 9:06,,,,,
Tool:,Eeschema (6.0.11),,,,,
Generator:,C:\Program Files\KiCad\6.0\bin\scripting\plugins/bom_csv_grouped_by_value.py,,,,,
Component Count:,251,,,,,
,,,,,,
Individual Components:,,,,,,
,,,,,,
Item,Qty,Reference(s),Value,LibPart,Footprint,Datasheet
,,C1,0.001uf,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C2,22pF,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C3,22uf,Device:C_Polarized,Capacitor_THT:CP_Radial_D7.5mm_P2.50mm,~
,,C4,0.1uf,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C5,22uf,Device:C_Polarized,Capacitor_THT:CP_Radial_D7.5mm_P2.50mm,~
,,C6,1uf,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C7,0.1uf,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C8,0.01uf,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C9,0.001uf,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C10,100uf,Device:C_Polarized_Small,Capacitor_THT:CP_Radial_D7.5mm_P2.50mm,~
,,C11,0.001uf,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C12,0.01uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C13,0.1uf,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C14,0.1uf,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C15,100uf,Device:C_Polarized,Capacitor_THT:CP_Radial_D7.5mm_P2.50mm,~
,,C16,100uf,Device:C_Polarized,Capacitor_THT:CP_Radial_D7.5mm_P2.50mm,~
,,C17,100uf,Device:C_Polarized,Capacitor_THT:CP_Radial_D7.5mm_P2.50mm,~
,,C18,0.1uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C19,100uf,Device:C_Polarized,Capacitor_THT:CP_Radial_D7.5mm_P2.50mm,~
,,C20,0.1uf,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C21,100uf,Device:C_Polarized,Capacitor_THT:CP_Radial_D7.5mm_P2.50mm,~
,,C22,100uf,Device:C_Polarized,Capacitor_THT:CP_Radial_D7.5mm_P2.50mm,~
,,C23,0.1uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C24,0.1uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C25,0.1uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C26,0.1uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C27,0.1uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C28,0.1uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C29,0.1uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C30,0.1uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C31,0.1uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C32,0.1uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C33,0.1uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C34,0.1uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C35,0.1uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C36,0.1uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C37,0.1uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C38,0.1uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C39,0.1uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C40,0.1uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C41,0.1uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C42,0.1uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C43,0.1uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C44,0.1uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C45,0.1uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C46,0.1uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C47,0.1uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C48,0.1uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C49,0.1uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C50,0.1uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C51,0.1uf,Device:C_Small,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C52,0.01uf,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C53,100uf,Device:C_Polarized_Small,Capacitor_THT:CP_Radial_D5.0mm_P2.00mm,~
,,C54,0.1uf,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C55,0.1uf,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C56,12pF,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C57,56pF,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C58,0.001uf,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C59,22uf,Device:C_Polarized,Capacitor_THT:CP_Radial_D7.5mm_P2.50mm,~
,,C60,100uf,Device:C_Polarized,Capacitor_THT:CP_Radial_D7.5mm_P2.50mm,~
,,C61,220uf,Device:C_Polarized,Capacitor_THT:CP_Radial_D7.5mm_P2.50mm,~
,,C62,0.1uf,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C63,0.01uf,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C64,0.1uf,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C65,0.01uf,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C66,0.01uf,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C67,0.01uf,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C68,0.1uf,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C69,220pF,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C70,0.022uf,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C71,0.1uf,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C72,0.01uf,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C73,0.001uf,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C74,0.1uf,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,C75,0.001uf,Device:C,Capacitor_THT:C_Rect_L7.0mm_W2.0mm_P5.00mm,~
,,CR1,1N4148,Device:D,Diode_THT:D_A-405_P7.62mm_Horizontal,~
,,CR2,1N914B,Device:D,Diode_THT:D_A-405_P7.62mm_Horizontal,~
,,CR3,1N914B,Device:D,Diode_THT:D_A-405_P7.62mm_Horizontal,~
,,CR4,1N4148,Device:D,Diode_THT:D_A-405_P7.62mm_Horizontal,~
,,D1,LED,Device:LED,LED_THT:LED_D5.0mm,~
,,H1,MountingHole,Mechanical:MountingHole,MountingHole:MountingHole_3.2mm_M3,~
,,H2,MountingHole,Mechanical:MountingHole,MountingHole:MountingHole_3.2mm_M3,~
,,H3,MountingHole,Mechanical:MountingHole,MountingHole:MountingHole_3.2mm_M3,~
,,H4,MountingHole,Mechanical:MountingHole,MountingHole:MountingHole_3.2mm_M3,~
,,H5,MountingHole,Mechanical:MountingHole,MountingHole:MountingHole_3.2mm_M3,~
,,H6,MountingHole,Mechanical:MountingHole,MountingHole:MountingHole_3.2mm_M3,~
,,H7,MountingHole,Mechanical:MountingHole,MountingHole:MountingHole_3.2mm_M3,~
